date,revenue,covers,per_cover_average
2020-04-29,23064,300.0,76.88
2020-04-30,13890,181.0,76.74
2020-05-01,13566,176.0,77.08
2020-05-02,22308,290.0,76.92
2020-05-03,13047,170.0,76.75
2020-05-04,21654,282.0,76.79
2020-05-05,10590,138.0,76.74
2020-05-06,17460,227.0,76.92
2020-05-07,17027,221.0,77.05
2020-05-08,12474,162.0,77.0
2020-05-09,14661,191.0,76.76
2020-05-10,23779,309.0,76.95
2020-05-11,19381,252.0,76.91
2020-05-12,11094,144.0,77.04
2020-05-13,22192,288.0,77.06
2020-05-14,13714,178.0,77.04
2020-05-15,22397,291.0,76.97
2020-05-16,12691,165.0,76.92
2020-05-17,18742,244.0,76.81
2020-05-18,20609,268.0,76.9
2020-05-19,14346,186.0,77.13
2020-05-20,10045,131.0,76.68
2020-05-21,12391,161.0,76.96
2020-05-22,20050,261.0,76.82
2020-05-23,15955,207.0,77.08
2020-05-24,22431,292.0,76.82
2020-05-25,22288,290.0,76.86
2020-05-26,11695,152.0,76.94
2020-05-27,21966,286.0,76.8
2020-05-28,13357,174.0,76.76
2020-05-29,14739,192.0,76.77
2020-05-30,18651,242.0,77.07
2020-05-31,13917,181.0,76.89
2020-06-01,17493,227.0,77.06
2020-06-02,24242,315.0,76.96
2020-06-03,15081,196.0,76.94
2020-06-04,14411,187.0,77.06
2020-06-05,21942,285.0,76.99
2020-06-06,11954,155.0,77.12
2020-06-07,10412,135.0,77.13
2020-06-08,10421,135.0,77.19
2020-06-09,12750,166.0,76.81
2020-06-10,12412,161.0,77.09
2020-06-11,14960,194.0,77.11
2020-06-12,12764,166.0,76.89
2020-06-13,15463,201.0,76.93
2020-06-14,7347,96.0,76.53
2020-06-15,15761,205.0,76.88
2020-06-16,19254,250.0,77.02
2020-06-17,16221,211.0,76.88
2020-06-18,13949,181.0,77.07
2020-06-19,7392,96.0,77.0
2020-06-20,19551,254.0,76.97
2020-06-21,16980,221.0,76.83
2020-06-22,16299,212.0,76.88
2020-06-23,19624,255.0,76.96
2020-06-24,9442,123.0,76.76
2020-06-25,8414,109.0,77.19
2020-06-26,18875,245.0,77.04
2020-06-27,8876,115.0,77.18
2020-06-28,19152,249.0,76.92
2020-06-29,16350,213.0,76.76
2020-06-30,17131,223.0,76.82
2020-07-01,19588,255.0,76.82
2020-07-02,12852,167.0,76.96
2020-07-03,12748,166.0,76.8
2020-07-04,8858,115.0,77.03
2020-07-05,19932,259.0,76.96
2020-07-06,12183,158.0,77.11
2020-07-07,12122,158.0,76.72
2020-07-08,7865,102.0,77.11
2020-07-09,10357,135.0,76.72
2020-07-10,18949,246.0,77.03
2020-07-11,8139,106.0,76.78
2020-07-12,14264,185.0,77.1
2020-07-13,12608,164.0,76.88
2020-07-14,13056,170.0,76.8
2020-07-15,16301,212.0,76.89
2020-07-16,17220,224.0,76.88
2020-07-17,16363,213.0,76.82
2020-07-18,9880,128.0,77.19
2020-07-19,11921,155.0,76.91
2020-07-20,11253,146.0,77.08
2020-07-21,12910,168.0,76.85
2020-07-22,14909,194.0,76.85
2020-07-23,10536,137.0,76.91
2020-07-24,9351,122.0,76.65
2020-07-25,10223,133.0,76.86
2020-07-26,9733,127.0,76.64
2020-07-27,13050,170.0,76.76
2020-07-28,14730,191.0,77.12
2020-07-29,18757,244.0,76.87
2020-07-30,18421,239.0,77.08
2020-07-31,18463,240.0,76.93
2020-08-01,7469,97.0,77.0
2020-08-02,14799,192.0,77.08
2020-08-03,12515,163.0,76.78
2020-08-04,14606,190.0,76.87
2020-08-05,8225,107.0,76.87
2020-08-06,7579,99.0,76.56
2020-08-07,13550,176.0,76.99
2020-08-08,8574,111.0,77.24
2020-08-09,11627,151.0,77.0
2020-08-10,8493,110.0,77.21
2020-08-11,10712,139.0,77.06
2020-08-12,19760,257.0,76.89
2020-08-13,15734,205.0,76.75
2020-08-14,12092,157.0,77.02
2020-08-15,7679,100.0,76.79
2020-08-16,7125,93.0,76.61
2020-08-17,19963,260.0,76.78
2020-08-18,13323,173.0,77.01
2020-08-19,11351,148.0,76.7
2020-08-20,14040,183.0,76.72
2020-08-21,18963,247.0,76.77
2020-08-22,11282,147.0,76.75
2020-08-23,15021,195.0,77.03
2020-08-24,19913,259.0,76.88
2020-08-25,9817,128.0,76.7
2020-08-26,14862,193.0,77.01
2020-08-27,7511,98.0,76.64
2020-08-28,14329,186.0,77.04
2020-08-29,12062,157.0,76.83
2020-08-30,11045,144.0,76.7
2020-08-31,13938,181.0,77.01
2020-09-01,13500,176.0,76.7
2020-09-02,14368,187.0,76.83
2020-09-03,17966,234.0,76.78
2020-09-04,10074,131.0,76.9
2020-09-05,18288,238.0,76.84
2020-09-06,21104,274.0,77.02
2020-09-07,17732,231.0,76.76
2020-09-08,20275,264.0,76.8
2020-09-09,17300,225.0,76.89
2020-09-10,15330,199.0,77.04
2020-09-11,13626,177.0,76.98
2020-09-12,17656,230.0,76.77
2020-09-13,16128,210.0,76.8
2020-09-14,16740,218.0,76.79
2020-09-15,20567,267.0,77.03
2020-09-16,21257,276.0,77.02
2020-09-17,14563,189.0,77.05
2020-09-18,16615,216.0,76.92
2020-09-19,15871,206.0,77.04
2020-09-20,17543,228.0,76.94
2020-09-21,17535,228.0,76.91
2020-09-22,18751,244.0,76.85
2020-09-23,20142,262.0,76.88
2020-09-24,19347,252.0,76.77
2020-09-25,15913,207.0,76.87
2020-09-26,19676,256.0,76.86
2020-09-27,13525,176.0,76.85
2020-09-28,15894,207.0,76.78
2020-09-29,16773,218.0,76.94
2020-09-30,15107,196.0,77.08
2020-10-01,17999,234.0,76.92
2020-10-02,13219,172.0,76.85
2020-10-03,21891,285.0,76.81
2020-10-04,12292,160.0,76.82
2020-10-05,18205,237.0,76.81
2020-10-06,21439,279.0,76.84
2020-10-07,12985,169.0,76.83
2020-10-08,19273,251.0,76.78
2020-10-09,21596,281.0,76.85
2020-10-10,14801,192.0,77.09
2020-10-11,15213,198.0,76.83
2020-10-12,16489,214.0,77.05
2020-10-13,17255,224.0,77.03
2020-10-14,21597,281.0,76.86
2020-10-15,13526,176.0,76.85
2020-10-16,16307,212.0,76.92
2020-10-17,20480,266.0,76.99
2020-10-18,20543,267.0,76.94
2020-10-19,19970,260.0,76.81
2020-10-20,16074,209.0,76.91
2020-10-21,21244,276.0,76.97
2020-10-22,13979,182.0,76.81
2020-10-23,21099,274.0,77.0
2020-10-24,15394,200.0,76.97
2020-10-25,16525,215.0,76.86
2020-10-26,20797,270.0,77.03
2020-10-27,15459,201.0,76.91
2020-10-28,21975,286.0,76.84
2020-10-29,13821,180.0,76.78
2020-10-30,21841,284.0,76.9
2020-10-31,17777,231.0,76.96
2020-11-01,17307,225.0,76.92
2020-11-02,18753,244.0,76.86
2020-11-03,15300,199.0,76.88
2020-11-04,17749,231.0,76.84
2020-11-05,18189,236.0,77.07
2020-11-06,18755,244.0,76.86
2020-11-07,16743,218.0,76.8
2020-11-08,16791,218.0,77.02
2020-11-09,14543,189.0,76.95
2020-11-10,19938,259.0,76.98
2020-11-11,20994,273.0,76.9
2020-11-12,17704,230.0,76.97
2020-11-13,14340,186.0,77.1
2020-11-14,13842,180.0,76.9
2020-11-15,18141,236.0,76.87
2020-11-16,19480,253.0,77.0
2020-11-17,13335,173.0,77.08
2020-11-18,18515,241.0,76.83
2020-11-19,13061,170.0,76.83
2020-11-20,12750,166.0,76.81
2020-11-21,18263,237.0,77.06
2020-11-22,19433,253.0,76.81
2020-11-23,16635,216.0,77.01
2020-11-24,13963,182.0,76.72
2020-11-25,15156,197.0,76.93
2020-11-26,15813,206.0,76.76
2020-11-27,17775,231.0,76.95
2020-11-28,18585,242.0,76.8
2020-11-29,18797,244.0,77.04
2020-11-30,21749,283.0,76.85
2020-12-01,13280,173.0,76.76
2020-12-02,17134,223.0,76.83
2020-12-03,17708,230.0,76.99
2020-12-04,22993,299.0,76.9
2020-12-05,21137,275.0,76.86
2020-12-06,16264,211.0,77.08
2020-12-07,20145,262.0,76.89
2020-12-08,29309,381.0,76.93
2020-12-09,20427,266.0,76.79
2020-12-10,27919,363.0,76.91
2020-12-11,16706,217.0,76.99
2020-12-12,18345,238.0,77.08
2020-12-13,22017,286.0,76.98
2020-12-14,28184,366.0,77.01
2020-12-15,15852,206.0,76.95
2020-12-16,22517,293.0,76.85
2020-12-17,23407,304.0,77.0
2020-12-18,29507,384.0,76.84
2020-12-19,16623,216.0,76.96
2020-12-20,18406,239.0,77.01
2020-12-21,15156,197.0,76.93
2020-12-22,21616,281.0,76.93
2020-12-23,26110,339.0,77.02
2020-12-24,26134,340.0,76.86
2020-12-25,28875,375.0,77.0
2020-12-26,15286,199.0,76.81
2020-12-27,15959,207.0,77.1
2020-12-28,24589,320.0,76.84
2020-12-29,23405,304.0,76.99
2020-12-30,15439,201.0,76.81
2020-12-31,23238,302.0,76.95
2021-01-01,17484,227.0,77.02
2021-01-02,28634,372.0,76.97
2021-01-03,17753,231.0,76.85
2021-01-04,22548,293.0,76.96
2021-01-05,16141,210.0,76.86
2021-01-06,19283,251.0,76.82
2021-01-07,16915,220.0,76.89
2021-01-08,23329,303.0,76.99
2021-01-09,20556,267.0,76.99
2021-01-10,23686,308.0,76.9
2021-01-11,16560,215.0,77.02
2021-01-12,24225,315.0,76.9
2021-01-13,18778,244.0,76.96
2021-01-14,16990,221.0,76.88
2021-01-15,19929,259.0,76.95
2021-01-16,16846,219.0,76.92
2021-01-17,24841,323.0,76.91
2021-01-18,26633,346.0,76.97
2021-01-19,19654,256.0,76.77
2021-01-20,28840,375.0,76.91
2021-01-21,22388,291.0,76.93
2021-01-22,15721,204.0,77.06
2021-01-23,27226,354.0,76.91
2021-01-24,23841,310.0,76.91
2021-01-25,29512,384.0,76.85
2021-01-26,22667,295.0,76.84
2021-01-27,21859,284.0,76.97
2021-01-28,20572,267.0,77.05
2021-01-29,20302,264.0,76.9
2021-01-30,21037,273.0,77.06
2021-01-31,18283,238.0,76.82
2021-02-01,29003,377.0,76.93
2021-02-02,19228,250.0,76.91
2021-02-03,21470,279.0,76.95
2021-02-04,27152,353.0,76.92
2021-02-05,25335,329.0,77.01
2021-02-06,25106,326.0,77.01
2021-02-07,18289,238.0,76.84
2021-02-08,24751,322.0,76.87
2021-02-09,28074,365.0,76.92
2021-02-10,25227,328.0,76.91
2021-02-11,21753,283.0,76.87
2021-02-12,26179,340.0,77.0
2021-02-13,16947,220.0,77.03
2021-02-14,19594,255.0,76.84
2021-02-15,29567,384.0,77.0
2021-02-16,20936,272.0,76.97
2021-02-17,29949,389.0,76.99
2021-02-18,16117,210.0,76.75
2021-02-19,29553,384.0,76.96
2021-02-20,18742,244.0,76.81
2021-02-21,20181,262.0,77.03
2021-02-22,29842,388.0,76.91
2021-02-23,15491,201.0,77.07
2021-02-24,20217,263.0,76.87
2021-02-25,15831,206.0,76.85
2021-02-26,24715,321.0,76.99
2021-02-27,25707,334.0,76.97
2021-02-28,27128,353.0,76.85
2021-03-01,21001,273.0,76.93
2021-03-02,24802,322.0,77.02
2021-03-03,27563,358.0,76.99
2021-03-04,15839,206.0,76.89
2021-03-05,18629,242.0,76.98
2021-03-06,21856,284.0,76.96
2021-03-07,17031,221.0,77.06
2021-03-08,23662,308.0,76.82
2021-03-09,25376,330.0,76.9
2021-03-10,27039,352.0,76.82
2021-03-11,26265,341.0,77.02
2021-03-12,27161,353.0,76.94
2021-03-13,16118,210.0,76.75
